key,value,version,sheet
Settings_NormalEliteChance,Normal enemy elite chance,1.0,BasicSettings
Settings_BossEliteChance,Boss elite chance,1.0,BasicSettings
Settings_MerchantEliteChance,Merchant elite chance,1.0,BasicSettings
Settings_ShowDetailedHealth,Show elite enemy health,1.0,BasicSettings
Settings_MaxAffixCount,Max affix count,1.0,BasicSettings
Settings_AffixToggles_Group,Affix toggles,1.0,Groups
Settings_BasicSettings_Group,Elite enemy settings,1.0,Groups
Affix_Berserk_Name,Berserk,1.0,AffixNames
Affix_Chaos_Name,Chaos,1.0,AffixNames
Affix_Chef_Name,Chef,1.0,AffixNames
Affix_Explosive_Name,Explosive,1.0,AffixNames
Affix_Fisherman_Name,Fisherman,1.0,AffixNames
Affix_Giant_Name,Giant,1.0,AffixNames
Affix_GlassCannon_Name,Glass Cannon,1.0,AffixNames
Affix_Invisible_Name,Invisible,1.0,AffixNames
Affix_Knockback_Name,Knockback,1.0,AffixNames
Affix_MagazineCurse_Name,Magazine Curse,1.0,AffixNames
Affix_MimicTear_Name,Mimic Tear,1.0,AffixNames
Affix_Mini_Name,Mini,1.0,AffixNames
Affix_Musician_Name,Musician,1.0,AffixNames
Affix_NineDragons_Name,Nine Dragons,1.0,AffixNames
Affix_Regeneration_Name,Regeneration,1.0,AffixNames
Affix_Split_Name,Split,1.0,AffixNames
Affix_Sticky_Name,Sticky,1.0,AffixNames
Affix_Swift_Name,Swift,1.0,AffixNames
Affix_Talkative_Name,Talkative,1.0,AffixNames
Affix_Tanky_Name,Tanky,1.0,AffixNames
Affix_TimeStop_Name,Time Stop,1.0,AffixNames
Affix_Undead_Name,Undead,1.0,AffixNames
Affix_Berserk_Description,"Stronger attacks but slightly lower health. Drops: Assault Totem, Adrenaline Injector",1.0,AffixDescription
Affix_Chaos_Description,Attacks inflict random abnormal effects.,1.0,AffixDescription
Affix_Chef_Description,"Loves food and drinks; drops canned goods, water, sweets and other supplies.",1.0,AffixDescription
Affix_Explosive_Description,"Explodes in a small radius on death, dealing ~20 damage.",1.0,AffixDescription
Affix_Fisherman_Description,"Drops various fish, bait, and fishing rods.",1.0,AffixDescription
Affix_Giant_Description,Becomes larger; max HP increases but movement speed decreases.,1.0,AffixDescription
Affix_GlassCannon_Description,Extremely high damage but very fragile. Drops: Special AP rounds.,1.0,AffixDescription
